Metadata
Name:
/img_jo-2009-11-24.E01/vol_vol2/Documents and Settings/Administrator/Local Settings/Temp/AVGDownloadManager/packages/13/internalList.zip
Type:
File System
MIME Type:
application/zip
Size:
2266301
File Name Allocation:
Allocated
Metadata Allocation:
Allocated
Modified:
2009-11-20 18:55:43 UTC
Accessed:
2009-11-20 18:55:43 UTC
Created:
2009-11-20 18:55:42 UTC
Changed:
2009-11-20 18:55:43 UTC
MD5:
2fe992218a82b5633dc956b95d9fa729
SHA-256:
ce1905f29f753f839aaa70b395aac70379a3f661d0400b3d79a662da0ff7d789
Hash Lookup Results:
UNKNOWN
Internal ID:
625
From The Sleuth Kit istat Tool:
MFT Entry Header Values:
Entry: 15254 Sequence: 1
$LogFile Sequence Number: 85322177
Allocated File
Links: 2

$STANDARD_INFORMATION Attribute Values:
Flags: Archive
Owner ID: 0
Security ID: 357 (S-1-5-21-606747145-1547161642-1644491937-500)
Created: 2009-11-20 18:55:42.312500000 (UTC)
File Modified: 2009-11-20 18:55:43.000000000 (UTC)
MFT Modified: 2009-11-20 18:55:43.000000000 (UTC)
Accessed: 2009-11-20 18:55:43.015625000 (UTC)

$FILE_NAME Attribute Values:
Flags: Archive
Name: INTERN~1.ZIP
Parent MFT Entry: 15253 Sequence: 1
Allocated Size: 0 Actual Size: 0
Created: 2009-11-20 18:55:42.312500000 (UTC)
File Modified: 2009-11-20 18:55:42.312500000 (UTC)
MFT Modified: 2009-11-20 18:55:42.312500000 (UTC)
Accessed: 2009-11-20 18:55:42.312500000 (UTC)

$FILE_NAME Attribute Values:
Flags: Archive
Name: internalList.zip
Parent MFT Entry: 15253 Sequence: 1
Allocated Size: 0 Actual Size: 0
Created: 2009-11-20 18:55:42.312500000 (UTC)
File Modified: 2009-11-20 18:55:42.312500000 (UTC)
MFT Modified: 2009-11-20 18:55:42.312500000 (UTC)
Accessed: 2009-11-20 18:55:42.312500000 (UTC)

Attributes: 
Type: $STANDARD_INFORMATION (16-0) Name: N/A Resident size: 72
Type: $FILE_NAME (48-3) Name: N/A Resident size: 90
Type: $FILE_NAME (48-2) Name: N/A Resident size: 98
Type: $DATA (128-4) Name: N/A Non-Resident size: 2266301 init_size: 2266301


Source Name	Program Name	Path	Date/Time	Count	Comment	Data Source
ALG.EXE-0F138680.pf	ALG.EXE	/WINDOWS/SYSTEM32	2009-11-20 19:31:30 UTC	1	Prefetch File	jo-2009-11-24.E01
AVGAM.EXE-0859027A.pf	AVGAM.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-21 16:07:31 UTC	1	Prefetch File	jo-2009-11-24.E01
AVGCHSVX.EXE-34E8C9BC.pf	AVGCHSVX.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-21 16:07:23 UTC	1	Prefetch File	jo-2009-11-24.E01
AVGCMGR.EXE-2204F3C3.pf	AVGCMGR.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-24 23:48:43 UTC	104	Prefetch File	jo-2009-11-24.E01
AVGCSRVX.EXE-369D1E21.pf	AVGCSRVX.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-24 01:34:20 UTC	6	Prefetch File	jo-2009-11-24.E01
AVGDIAGEX.EXE-31155FE5.pf	AVGDIAGEX.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-21 16:07:45 UTC	4	Prefetch File	jo-2009-11-24.E01
AVGEMC.EXE-1D50AA4A.pf	AVGEMC.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-21 16:07:32 UTC	1	Prefetch File	jo-2009-11-24.E01
AVGFWS9.EXE-33507B1E.pf	AVGFWS9.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-21 16:07:32 UTC	1	Prefetch File	jo-2009-11-24.E01
AVGIDSMONITOR.EXE-0A0264AF.pf	AVGIDSMONITOR.EXE	/PROGRAM FILES/AVG/AVG9/IDENTITY PROTECTION/AGENT/BIN	2009-11-21 16:07:45 UTC	3	Prefetch File	jo-2009-11-24.E01
AVGNSX.EXE-1E4BB7C6.pf	AVGNSX.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-21 16:07:31 UTC	1	Prefetch File	jo-2009-11-24.E01
AVGSRMAX.EXE-3B29F6BC.pf	AVGSRMAX.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-24 21:15:01 UTC	25	Prefetch File	jo-2009-11-24.E01
AVGTRAY.EXE-3209AA20.pf	AVGTRAY.EXE	/PROGRA~1/AVG/AVG9	2009-11-21 16:07:43 UTC	3	Prefetch File	jo-2009-11-24.E01
AVGUPD.EXE-1C156B0E.pf	AVGUPD.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-25 00:42:32 UTC	80	Prefetch File	jo-2009-11-24.E01
AVGWDSVC.EXE-18F164F9.pf	AVGWDSVC.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-21 16:07:29 UTC	1	Prefetch File	jo-2009-11-24.E01
CMD.EXE-087B4001.pf	CMD.EXE	/WINDOWS/SYSTEM32	2009-11-24 18:50:58 UTC	11	Prefetch File	jo-2009-11-24.E01
CTFMON.EXE-0E17969B.pf	CTFMON.EXE	/WINDOWS/SYSTEM32	2009-11-20 19:33:08 UTC	1	Prefetch File	jo-2009-11-24.E01
DEFRAG.EXE-273F131E.pf	DEFRAG.EXE	/WINDOWS/SYSTEM32	2009-11-23 18:43:04 UTC	1	Prefetch File	jo-2009-11-24.E01
DFRGNTFS.EXE-269967DF.pf	DFRGNTFS.EXE	/WINDOWS/SYSTEM32	2009-11-23 18:43:05 UTC	1	Prefetch File	jo-2009-11-24.E01
DLLHOST.EXE-205D880D.pf	DLLHOST.EXE	/WINDOWS/SYSTEM32	2009-11-24 22:09:30 UTC	1	Prefetch File	jo-2009-11-24.E01
EXPLORER.EXE-082F38A9.pf	EXPLORER.EXE	/WINDOWS	2009-11-20 19:32:46 UTC	4	Prefetch File	jo-2009-11-24.E01
FIREFOX%20SETUP%203.5.5[1].EX-2E867069.pf	FIREFOX%20SETUP%203.5.5[1].EX		2009-11-20 19:34:18 UTC	1	Prefetch File	jo-2009-11-24.E01
